,Date,Trend,isPartial
0,2023-10-01,10,False
1,2023-10-02,9,False
2,2023-10-03,8,False
3,2023-10-04,8,False
4,2023-10-05,7,False
5,2023-10-06,7,False
6,2023-10-07,9,False
7,2023-10-08,9,False
8,2023-10-09,7,False
9,2023-10-10,7,False
10,2023-10-11,8,False
11,2023-10-12,7,False
12,2023-10-13,8,False
13,2023-10-14,8,False
14,2023-10-15,9,False
15,2023-10-16,8,False
16,2023-10-17,7,False
17,2023-10-18,7,False
18,2023-10-19,8,False
19,2023-10-20,8,False
20,2023-10-21,9,False
21,2023-10-22,9,False
22,2023-10-23,9,False
23,2023-10-24,10,False
24,2023-10-25,9,False
25,2023-10-26,10,False
26,2023-10-27,9,False
27,2023-10-28,10,False
28,2023-10-29,10,False
29,2023-10-30,9,False
30,2023-10-31,9,False
31,2023-11-01,9,False
32,2023-11-02,9,False
33,2023-11-03,9,False
34,2023-11-04,10,False
35,2023-11-05,11,False
36,2023-11-06,10,False
37,2023-11-07,9,False
38,2023-11-08,9,False
39,2023-11-09,10,False
40,2023-11-10,10,False
41,2023-11-11,14,False
42,2023-11-12,12,False
43,2023-11-13,10,False
44,2023-11-14,9,False
45,2023-11-15,9,False
46,2023-11-16,9,False
47,2023-11-17,9,False
48,2023-11-18,10,False
49,2023-11-19,9,False
50,2023-11-20,9,False
51,2023-11-21,9,False
52,2023-11-22,8,False
53,2023-11-23,9,False
54,2023-11-24,9,False
55,2023-11-25,9,False
56,2023-11-26,9,False
57,2023-11-27,9,False
58,2023-11-28,8,False
59,2023-11-29,8,False
60,2023-11-30,8,False
61,2023-12-01,9,False
62,2023-12-02,10,False
63,2023-12-03,11,False
64,2023-12-04,12,False
65,2023-12-05,12,False
66,2023-12-06,16,False
67,2023-12-07,12,False
68,2023-12-08,15,False
69,2023-12-09,15,False
70,2023-12-10,14,False
71,2023-12-11,12,False
72,2023-12-12,11,False
73,2023-12-13,10,False
74,2023-12-14,12,False
75,2023-12-15,12,False
76,2023-12-16,17,False
77,2023-12-17,19,False
78,2023-12-18,15,False
79,2023-12-19,14,False
80,2023-12-20,13,False
81,2023-12-21,13,False
82,2023-12-22,15,False
83,2023-12-23,17,False
84,2023-12-24,18,False
85,2023-12-25,17,False
86,2023-12-26,15,False
87,2023-12-27,14,False
88,2023-12-28,14,False
89,2023-12-29,14,False
90,2023-12-30,14,False
91,2023-12-31,12,False
92,2024-01-01,13,False
93,2024-01-02,14,False
94,2024-01-03,12,False
95,2024-01-04,12,False
96,2024-01-05,11,False
97,2024-01-06,12,False
98,2024-01-07,13,False
99,2024-01-08,12,False
100,2024-01-09,12,False
101,2024-01-10,11,False
102,2024-01-11,14,False
103,2024-01-12,12,False
104,2024-01-13,12,False
105,2024-01-14,11,False
106,2024-01-15,10,False
107,2024-01-16,10,False
108,2024-01-17,10,False
109,2024-01-18,10,False
110,2024-01-19,10,False
111,2024-01-20,11,False
112,2024-01-21,12,False
113,2024-01-22,9,False
114,2024-01-23,9,False
115,2024-01-24,9,False
116,2024-01-25,8,False
117,2024-01-26,10,False
118,2024-01-27,10,False
119,2024-01-28,11,False
120,2024-01-29,8,False
121,2024-01-30,9,False
122,2024-01-31,8,False
123,2024-02-01,8,False
124,2024-02-02,9,False
125,2024-02-03,9,False
126,2024-02-04,10,False
127,2024-02-05,8,False
128,2024-02-06,7,False
129,2024-02-07,8,False
130,2024-02-08,9,False
131,2024-02-09,9,False
132,2024-02-10,10,False
133,2024-02-11,11,False
134,2024-02-12,9,False
135,2024-02-13,9,False
136,2024-02-14,10,False
137,2024-02-15,10,False
138,2024-02-16,10,False
139,2024-02-17,10,False
140,2024-02-18,10,False
141,2024-02-19,9,False
142,2024-02-20,10,False
143,2024-02-21,9,False
144,2024-02-22,9,False
145,2024-02-23,9,False
146,2024-02-24,10,False
147,2024-02-25,11,False
148,2024-02-26,10,False
149,2024-02-27,14,False
150,2024-02-28,17,False
151,2024-02-29,21,False
152,2024-03-01,22,False
153,2024-03-02,53,False
154,2024-03-03,36,False
155,2024-03-04,68,False
156,2024-03-05,100,False
157,2024-03-06,44,False
158,2024-03-07,35,False
159,2024-03-08,33,False
160,2024-03-09,31,False
161,2024-03-10,29,False
162,2024-03-11,29,False
163,2024-03-12,23,False
164,2024-03-13,26,False
165,2024-03-14,22,False
166,2024-03-15,20,False
167,2024-03-16,20,False
168,2024-03-17,21,False
169,2024-03-18,18,False
170,2024-03-19,16,False
171,2024-03-20,16,False
172,2024-03-21,15,False
173,2024-03-22,14,False
174,2024-03-23,15,False
175,2024-03-24,14,False
176,2024-03-25,15,False
177,2024-03-26,16,False
178,2024-03-27,16,False
179,2024-03-28,19,False
180,2024-03-29,17,False
181,2024-03-30,16,False
182,2024-03-31,17,False
183,2024-04-01,15,False
184,2024-04-02,13,False
185,2024-04-03,12,False
186,2024-04-04,13,False
187,2024-04-05,12,False
188,2024-04-06,13,False
189,2024-04-07,14,False
190,2024-04-08,13,False
191,2024-04-09,11,False
192,2024-04-10,11,False
193,2024-04-11,12,False
194,2024-04-12,15,False
195,2024-04-13,15,False
196,2024-04-14,13,False
197,2024-04-15,12,False
198,2024-04-16,12,False
199,2024-04-17,11,False
200,2024-04-18,11,False
201,2024-04-19,11,False
202,2024-04-20,14,False
203,2024-04-21,15,False
204,2024-04-22,12,False
205,2024-04-23,12,False
206,2024-04-24,11,False
207,2024-04-25,10,False
208,2024-04-26,10,False
209,2024-04-27,11,False
210,2024-04-28,11,False
211,2024-04-29,9,False
212,2024-04-30,9,False
213,2024-05-01,11,False
214,2024-05-02,9,False
215,2024-05-03,10,False
216,2024-05-04,11,False
217,2024-05-05,10,False
218,2024-05-06,9,False
219,2024-05-07,8,False
220,2024-05-08,9,False
221,2024-05-09,9,False
222,2024-05-10,9,False
223,2024-05-11,10,False
224,2024-05-12,10,False
225,2024-05-13,10,False
226,2024-05-14,9,False
227,2024-05-15,10,False
228,2024-05-16,10,False
229,2024-05-17,10,False
230,2024-05-18,9,False
231,2024-05-19,10,False
232,2024-05-20,10,False
233,2024-05-21,11,False
234,2024-05-22,9,False
235,2024-05-23,9,False
236,2024-05-24,14,False
237,2024-05-25,14,False
238,2024-05-26,11,False
239,2024-05-27,10,False
240,2024-05-28,10,False
241,2024-05-29,14,False
242,2024-05-30,11,False
243,2024-05-31,10,False
244,2024-06-01,11,False
